index	name	author	DOI	base
105	Mindfulness-based cognitive therapy for nonremitted patients with bipolar disorder.	Deckersbach, Thilo; Hölzel, Britta K; Eisner, Lori R; Stange, Jonathan P; Peckham, Andrew D; Dougherty, Darin D; Rauch, Scott L; Lazar, Sara; Nierenberg, Andrew A	10.1111/j.1755-5949.2011.00236.x	bvs
106	Think Effectively About Mood Swings (TEAMS): a case series of cognitive-behavioural therapy for bipolar disorders.	Searson, Ruth; Mansell, Warren; Lowens, Ian; Tai, Sara	10.1016/j.jbtep.2011.10.001	bvs
107	Mindfulness-based cognitive therapy for bipolar disorder:  effects on cognitive functioning.	Stange, Jonathan P; Eisner, Lori R; Hölzel, Britta K; Peckham, Andrew D; Dougherty, Darin D; Rauch, Scott L; Nierenberg, Andrew A; Lazar, Sara; Deckersbach, Thilo	10.1097/01.pra.0000407964.34604.03	bvs
108	Integrated motivational interviewing and cognitive-behavioural therapy for bipolar disorder with comorbid substance use.	Jones, Steven H; Barrowclough, Christine; Allott, Rory; Day, Christine; Earnshaw, Paul; Wilson, Ian	10.1002/cpp.783	bvs
109	The effectiveness of cognitive behavioral group therapy in treating bipolar disorder: a randomized controlled study.	Costa, Rafael Thomaz da; Cheniaux, Elie; Rosaes, Pedro Augusto Legnani; Carvalho, Marcele Regine de; Freire, Rafael Christophe da Rocha; Versiani, Márcio; Rangé, Bernard Pimentel; Nardi, Antonio Egidio		bvs
110	[Psychoeducational group and bipolar affective disorder: a reflection on the asylum and psychosocial models]./ Grupo de psicoeducação no transtorno afetivo bipolar: reflexão sobre o modo asilar e o modo psicossocial.	Menezes, Sarita Lopes; de Mello E Souza, Maria Conceição Bernardo		bvs
111	Grupo de psicoeducação no transtorno afetivo bipolar: reflexão sobre o modo asilar e o modo psicossocial/ Psychoeducational group and bipolar affective disorder: a reflection on the asylum and psychosocial models/ Grupo de psicoeducación en el transtorno afectivo bipolar: reflexión sobre el modelo asilar y el modelo psicosocial	Menezes, Sarita Lopes; Mello e Souza, Maria Conceição Bernardo de	10.1590/S0080-62342011000400029	bvs
112	A randomized controlled trial of cognitive behavioral group therapy for bipolar disorder.	Gomes, B C; Abreu, L N; Brietzke, E; Caetano, S C; Kleinman, A; Nery, F G; Lafer, B	10.1159/000320738	bvs
113	Sex-specific cortisol levels in bipolar disorder and schizophrenia during mental challenge--relationship to clinical characteristics and medication.	Steen, Nils Eiel; Lorentzen, Steinar; Barrett, Elizabeth A; Lagerberg, Trine V; Hope, Sigrun; Larsson, Sara; Berg, Akiah O; Agartz, Ingrid; Melle, Ingrid; Berg, Jens P; Andreassen, Ole A	10.1016/j.pnpbp.2011.03.008	bvs
114	Treating nonspecific anxiety and anxiety disorders in patients with bipolar disorder: a review.	Rakofsky, Jeffrey J; Dunlop, Boadie W	10.4088/JCP.09r05815gre	bvs
115	Self-management strategies used by 'high functioning' individuals with bipolar disorder: from research to clinical practice.	Murray, Greg; Suto, Melinda; Hole, Rachelle; Hale, Sandra; Amari, Erica; Michalak, Erin E	10.1002/cpp.710	bvs
116	Which psychosocial interventions in bipolar depression?	Scott, J; Etain, B	10.1016/S0013-7006(11)70056-2	bvs
117	Psychotherapies for comorbid anxiety in bipolar spectrum disorders.	Provencher, Martin D; Hawke, Lisa D; Thienot, Emmanuelle	10.1016/j.jad.2010.10.040	bvs
118	Estudo comparativo da adição da terapia cognitivo comportamental e da psicoeducação ao tratamento padrão do transtorno bipolar em idosos/ Comparative study of the addition of cognitive behavioral therapy and psychoeducation to standard treatment of bipolar disorder in the elderly	Oliveira, Roseli Lage de		bvs
119	An approach to the patient with dysregulated mood: major depression and bipolar disorder.	Querques, John; Kontos, Nicholas	10.1016/j.mcna.2010.08.011	bvs
120	Cognitive impairment in bipolar disorder: an overview.	Manove, Emily; Levy, Boaz	10.3810/pgm.2010.07.2170	bvs
121	Cognitive-behavioral therapy for depression in bipolar disorder: a meta-analysis.	Gregory, Virgil L	10.1080/15433710903176088	bvs
122	Cognitive-behavioral therapy for bipolar disorder.	da Costa, Rafael Thomaz; Rangé, Bernard Pimentel; Malagris, Lucia Emmanoel Novaes; Sardinha, Aline; de Carvalho, Marcele Regine; Nardi, Antonio Egidio	10.1586/ern.10.75	bvs
123	Mindfulness-based cognitive therapy for bipolar disorder: a feasibility trial.	Weber, B; Jermann, F; Gex-Fabry, M; Nallet, A; Bondolfi, G; Aubry, J-M	10.1016/j.eurpsy.2010.03.007	bvs
124	The clinical significance of creativity in bipolar disorder.	Murray, Greg; Johnson, Sheri L	10.1016/j.cpr.2010.05.006	bvs
125	How effective is a psychological intervention program for patients with refractory bipolar disorder? A randomized controlled trial.	Isasi, Ana González; Echeburúa, Enrique; Limiñana, José María; González-Pinto, Ana	10.1016/j.jad.2010.03.026	bvs
126	Disorder-specific psychosocial interventions for bipolar disorder--a systematic review of the evidence for mental health nursing practice.	Crowe, Marie; Whitehead, Lisa; Wilson, Lynere; Carlyle, Dave; O'Brien, Anthony; Inder, Maree; Joyce, Peter	10.1016/j.ijnurstu.2010.02.012	bvs
127	Long-term efficacy of a psychological intervention program for patients with refractory bipolar disorder: a pilot study.	González-Isasi, Ana; Echeburúa, Enrique; Mosquera, Fernando; Ibáñez, Berta; Aizpuru, Felipe; González-Pinto, Ana	10.1016/j.psychres.2008.06.047	bvs
128	The efficacy of cognitive-behavioral therapy in bipolar disorder: a quantitative meta-analysis.	Szentagotai, Aurora; David, Daniel	10.4088/JCP.08r04559yel	bvs
129	RESEARCH: Cognitive rehabilitation for bipolar disorder: An open trial for employed patients with residual depressive symptoms.	Deckersbach, Thilo; Nierenberg, Andrew A; Kessler, Ronald; Lund, Hannah G; Ametrano, Rebecca M; Sachs, Gary; Rauch, Scott L; Dougherty, Darin	10.1111/j.1755-5949.2009.00110.x	bvs
130	The process of recovery from bipolar I disorder: a qualitative analysis of personal accounts in relation to an integrative cognitive model.	Mansell, Warren; Powell, Seth; Pedley, Rebecca; Thomas, Nia; Jones, Sarah Amelia	10.1348/014466509X451447	bvs
131	Cognitive behavioural therapy for major psychiatric disorder: does it really work? A meta-analytical review of well-controlled trials.	Lynch, D; Laws, K R; McKenna, P J	10.1017/S003329170900590X	bvs
132	Enhancing outcomes in patients with bipolar disorder: results from the Bipolar Disorder Center for Pennsylvanians Study.	Fagiolini, Andrea; Frank, Ellen; Axelson, David A; Birmaher, Boris; Cheng, Yu; Curet, David E; Friedman, Edward S; Gildengers, Ariel G; Goldstein, Tina; Grochocinski, Victoria J; Houck, Patricia R; Stofko, Mary G; Thase, Michael E; Thompson, Wesley K; Turkin, Scott R; Kupfer, David J	10.1111/j.1399-5618.2009.00700.x	bvs
133	Canadian Network for Mood and Anxiety Treatments (CANMAT) and International Society for Bipolar Disorders (ISBD) collaborative update of CANMAT guidelines for the management of patients with bipolar disorder: update 2009.	Yatham, Lakshmi N; Kennedy, Sidney H; Schaffer, Ayal; Parikh, Sagar V; Beaulieu, Serge; O'Donovan, Claire; MacQueen, Glenda; McIntyre, Roger S; Sharma, Verinder; Ravindran, Arun; Young, L Trevor; Young, Allan H; Alda, Martin; Milev, Roumen; Vieta, Eduard; Calabrese, Joseph R; Berk, Michael; Ha, Kyooseob; Kapczinski, Flávio	10.1111/j.1399-5618.2009.00672.x	bvs
134	Psychosocial treatments for childhood and adolescent bipolar disorder.	West, Amy E; Pavuluri, Mani N	10.1016/j.chc.2008.11.009	bvs
135	Influence of clinical and neuropsychological variables on the psychosocial and occupational outcome of remitted bipolar patients.	Mur, Maria; Portella, Maria J; Martinez-Aran, Anabel; Pifarre, Josep; Vieta, Eduard	10.1159/000207456	bvs
136	The impact of psychotherapy sessions: internal structure of the Dutch Session Evaluation Questionnaire (SEQ).	Hafkenscheid, Anton	10.1348/147608308X380750	bvs
137	Cognitive-behavioural treatment of first diagnosis bipolar disorder.	Jones, Steven H; Burrell-Hodgson, Gerrard	10.1002/cpp.584	bvs
138	An adaptation of the Interpersonal Problem Areas Rating Scale: pilot and interrater agreement study/ Adaptação da Escala de Áreas Problema da Psicoterapia Interpessoal: estudo piloto e avaliação de concordância	Andrade, Ana Claudia Fontes de; Frank, Ellen; Lotufo Neto, Francisco; Houck, Patricia R		bvs
139	[Functional behavior and psychosocial therapy in bipolar disorder]./ Devenir fonctionnel et thérapeutiques psycho-sociales dans le trouble bipolaire.	Gut-Fayand, A	10.1016/S0013-7006(08)80628-8	bvs
140	Adjunctive psychotherapy for bipolar disorder: state of the evidence.	Miklowitz, David J	10.1176/appi.ajp.2008.08040488	bvs
141	Dysfunctional attitudes and cognitive schemas in bipolar manic and unipolar depressed outpatients: implications for cognitively based psychotherapeutics.	Goldberg, Joseph F; Gerstein, Rachel K; Wenze, Susan J; Welker, Tara M; Beck, Aaron T	10.1097/NMD.0b013e3181663015	bvs
142	Psychosocial interventions as adjunctive therapy for bipolar disorder.	Sachs, Gary S	10.1097/01.pra.0000320125.99423.b7	bvs
143	Psicoterapia em grupo de pacientes com transtorno afetivo bipolar/ Group psychotherapy for bipolar disorder patients	Gomes, Bernardo Carramão; Lafer, Beny		bvs
144	Abordagens psicoterápicas no transtorno bipolar/ Psychoterapeutic approach in bipolar disorder	Knapp, Paulo; Isolan, Luciano		bvs
145	Adesão ao tratamento no transtorno bipolar/ Compliance to treatment in bipolar disorder	Santin, Aida; Ceresér, Keila; Rosa, Adriane		bvs
146	Terapia comportamental cognitiva para pessoas com transtorno bipolar/ Cognitive behavioral therapy for bipolar disorders	Lotufo Neto, Francisco		bvs
147	Melhorando o desfecho do transtorno bipolar usando estratégias não farmacológicas: o papel da psicoeducação/ Improving the outcome of bipolar disorder through non-pharmacological strategies: the role of psychoeducation	Colom, Francesc; Vieta, Eduard		bvs
148	Terapia cognitiva: abordagem para o transtorno afetivo bipolar/ Cognitive-behavioral therapy for the bipolar disorder patients	Juruena, Mario Franscisco		bvs
149	What Is the Optimal Treatment of Mood and Anxiety Disorders?	Fava, Giovanni A.;Ruini, Chiara	https://doi.org/10.1093/clipsy.bpi011	psycnet
150	The nature of and behavioral treatment of sleep problems in youth with bipolar disorder.	Schwartz, Lisa A.;Feeny, Norah C.	https://doi.org/10.1037/h0100173	psycnet
151	Review of Cognitive-behavioral therapy for bipolar disorder.	Zipple, Anthony	https://doi.org/10.1037/h0095354	psycnet
152	Bipolar disorder and family communication: Effects of a psychoeducational treatment program.	Simoneau, Teresa L.;Miklowitz, David J.;Richards, Jeffrey A.;Saleem, Rakhshanda;George, Elizabeth L.	https://doi.org/10.1037/0021-843X.108.4.588	psycnet
153	Expressed emotion and attributions in the relatives of bipolar patients: An analysis of problem-solving interactions.	Wendel, Jennifer S.;Miklowitz, David J.;Richards, Jeffrey A.;George, Elizabeth L.	https://doi.org/10.1037/0021-843X.109.4.792	psycnet
154	Combined Psychotherapy and Pharmacotherapy for Mood and Anxiety Disorders in Adults: Review and Analysis.	Otto, Michael W.;Smits, Jasper A. J.;Reese, Hannah E.	https://doi.org/10.1093/clipsy.bpi009	psycnet
155	Review of Cognitive-behavioral therapy for bipolar disorder and Cognitive therapy for delusions, voices, and paranoia.	Malouf, John	https://doi.org/10.1037/h0092376	psycnet
156	Memory for therapy in bipolar disorder and comorbid insomnia.	Lee, Jason Y.;Harvey, Allison G.	https://doi.org/10.1037/a0037911	psycnet
157	Contextual cognitive-behavioral therapies across the psychosis continuum: A review of evidence for schizophrenia, schizoaffective and bipolar disorders.	Martins, Maria João Ruivo Ventura;Castilho, Paula;Carvalho, Célia Barreto;Pereira, Ana Telma;Santos, Vitor;Gumley, Andrew;de Macedo, António Ferreira	https://doi.org/10.1027/1016-9040/a000283	psycnet
158	Treating insomnia improves mood state, sleep, and functioning in bipolar disorder: A pilot randomized controlled trial.	Harvey, Allison G.;Soehner, Adriane M.;Kaplan, Kate A.;Hein, Kerrie;Lee, Jason;Kanady, Jennifer;Li, Descartes;Rabe-Hesketh, Sophia;Ketter, Terence A.;Neylan, Thomas C.;Buysse, Daniel J.	https://doi.org/10.1037/a0038655	psycnet
159	Adjunctive Psychotherapy for Bipolar Disorder: A Systematic Review and Component Network Meta-analysis	Miklowitz DJ, Efthimiou O, Furukawa TA, Scott J, McLaren R, Geddes JR, Cipriani A.	10.1001/jamapsychiatry.2020.2993	pubmed
160	Efficacy of cognitive-behavioral therapy in patients with bipolar disorder: A meta-analysis of randomized controlled trials	Chiang KJ, Tsai JC, Liu D, Lin CH, Chiu HL, Chou KR.	10.1371/journal.pone.0176849	pubmed
161	Dialectical Behavior Therapy Group Skills Training for Bipolar Disorder	Eisner L, Eddie D, Harley R, Jacobo M, Nierenberg AA, Deckersbach T.	10.1016/j.beth.2016.12.006	pubmed
162	Narrative Analyses: Cognitive Behavior Group Therapy for Women with Menopause and Bipolar or Major Depressive Disorders	Conklin D, Carpenter JS, Whitney MS, DeLozier S, Ogede DO, Bazella C, McVoy M, Sajatovic M.	10.1089/whr.2021.0025	pubmed
163	Transdiagnostic group cognitive behaviour therapy for anxiety in bipolar disorder-a pilot feasibility and acceptability study	Perich T, Mitchell PB, Meade T.	10.1186/s40814-020-00719-6	pubmed
164	Pilot Randomized Controlled Trial of Web-Delivered Acceptance and Commitment Therapy Versus Smokefree.gov for Smokers With Bipolar Disorder	Heffner JL, Kelly MM, Waxmonsky J, Mattocks K, Serfozo E, Bricker JB, Mull KE, Watson NL, Ostacher M.	10.1093/ntr/ntz242	pubmed
165	Ethnicity and impact on the receipt of cognitive-behavioural therapy in people with psychosis or bipolar disorder: an English cohort study	Morris RM, Sellwood W, Edge D, Colling C, Stewart R, Cupitt C, Das-Munshi J.	10.1136/bmjopen-2019-034913	pubmed
166	Mindfulness-based cognitive therapy for children and adolescents with anxiety disorders at-risk for bipolar disorder: A psychoeducation waitlist controlled pilot trial	Cotton S, Kraemer KM, Sears RW, Strawn JR, Wasson RS, McCune N, Welge J, Blom TJ, Durling M, Delbello MP.	10.1111/eip.12848	pubmed
167	Feasibility and Acceptability of a Lifestyle Intervention For Individuals With Bipolar Disorder	Sylvia LG, Janos JA, Pegg SL, Dufour SC, Chang WC, Bernstein EE, Davis B, Ellard KK, Deckersbach T, Nierenberg AA.	10.1097/PRA.0000000000000426	pubmed
168	Interpersonal and social rhythm therapy: an intervention addressing rhythm dysregulation in bipolar disorder	Frank E, Swartz HA, Boland E.	10.31887/DCNS.2007.9.3/efrank	pubmed
169	Dialectical behavior therapy for adolescents with bipolar disorder: a 1-year open trial	Goldstein TR, Axelson DA, Birmaher B, Brent DA.	10.1097/chi.0b013e31805c1613	pubmed
170	Balancing ACT: evaluating the effectiveness of psychoeducation and Acceptance and Commitment Therapy (ACT) groups for people with bipolar disorder: study protocol for pilot randomised controlled trial	O'Donoghue E, Clark A, Richardson M, Hodsoll J, Nandha S, Morris E, Kane F, O'Keeffe D, Butler L, Jolley S.	10.1186/s13063-018-2789-y	pubmed
171	Group cognitive behavior therapy for bipolar disorder can improve the quality of life	Costa RT, Cheniaux E, Rangé BP, Versiani M, Nardi AE.	10.1590/s0100-879x2012007500109	pubmed
172	Exploring the feasibility and acceptability of a recovery-focused group therapy intervention for adults with bipolar disorder: trial protocol	Beck AK, Baker A, Jones S, Lobban F, Kay-Lambkin F, Attia J, Banfield M.	10.1136/bmjopen-2017-019203	pubmed
173	Psychosocial interventions and medication adherence in bipolar disorder	Depp CA, Moore DJ, Patterson TL, Lebowitz BD, Jeste DV.	10.31887/DCNS.2008.10.2/cadepp	pubmed
174	Bipolar disorder and substance misuse: pathological and therapeutic implications of their comorbidity and cross-sensitisation	Post RM, Kalivas P.	10.1192/bjp.bp.112.116855	pubmed
175	Child- and family-focused cognitive-behavioral therapy for pediatric bipolar disorder: a randomized clinical trial	West AE, Weinstein SM, Peters AT, Katz AC, Henry DB, Cruz RA, Pavuluri MN.	10.1016/j.jaac.2014.08.013	pubmed
176	Bipolar disorder in primary care: a qualitative study of clinician and patient experiences with diagnosis and treatment	Cerimele JM, Fortney JC, Pyne JM, Curran GM.	10.1093/fampra/cmy019	pubmed
177	Treatment moderators of child- and family-focused cognitive-behavioral therapy for pediatric bipolar disorder	Weinstein SM, Henry DB, Katz AC, Peters AT, West AE.	10.1016/j.jaac.2014.11.007	pubmed
178	Mediators in the randomized trial of Child- and Family-Focused Cognitive-Behavioral Therapy for pediatric bipolar disorder	MacPherson HA, Weinstein SM, Henry DB, West AE.	10.1016/j.brat.2016.08.014	pubmed
179	[Psychoeducational and cognitive behavioral treatments of bipolar disorder]	Khazaal Y, Preisig M, Zullino DF.	10.7202/013689ar	pubmed
180	Cognitive Analytic Therapy for Bipolar Disorder: A Pilot Randomized Controlled Trial	Evans M, Kellett S, Heyland S, Hall J, Majid S.	10.1002/cpp.2065	pubmed
181	Imagery-Focused Cognitive Therapy (ImCT) for Mood Instability and Anxiety in a Small Sample of Patients with Bipolar Disorder: a Pilot Clinical Audit	Hales SA, Di Simplicio M, Iyadurai L, Blackwell SE, Young K, Fairburn CG, Geddes JR, Goodwin GM, Holmes EA.	10.1017/S1352465818000334	pubmed
182	Acceptance and Commitment Therapy and nicotine patch for smokers with bipolar disorder: preliminary evaluation of in-person and telephone-delivered treatment	Heffner JL, McClure JB, Mull KE, Anthenelli RM, Bricker JB.	10.1111/bdi.12300	pubmed
183	LICAVAL: combination therapy in acute and maintenance treatment of bipolar disorder	Campos RN, Costa LF, Bio DS, Soeiro de Souza MG, Garcia CR, Demétrio FN, Moreno DH, Moreno RA.	10.1186/1745-6215-11-72	pubmed
184	Response to 'Efficacy and safety of bright light therapy for bipolar depression'	Takeshima M, Utsumi T, Aoki Y, Wang Z, Suzuki M, Okajima I, Watanabe N, Watanabe K, Takaesu Y.	10.1111/pcn.13010	pubmed
185	[Interpersonal psychotherapy and social rhythm therapy for bipolar II disorder: treatment development and case examples]	Swartz HA, Frank E, Frankel D.	10.7202/019673ar	pubmed
186	Transdiagnostic treatment of bipolar disorder and comorbid anxiety using the Unified Protocol for Emotional Disorders: A pilot feasibility and acceptability trial	Ellard KK, Bernstein EE, Hearing C, Baek JH, Sylvia LG, Nierenberg AA, Barlow DH, Deckersbach T.	10.1016/j.jad.2017.05.011	pubmed
187	Cognitive remediation: potential novel brain-based treatment for bipolar disorder in children and adolescents	Dickstein DP, Cushman GK, Kim KL, Weissman AB, Wegbreit E.	10.1017/S109285291500036X	pubmed
188	Can you get off the rollercoaster? Psychotherapeutic interventions in bipolar disorder	Erdelyi-Hamza B, Elek L, Gonda X.		pubmed
189	The clinical and cost effectiveness of adapted dialectical behaviour therapy (DBT) for bipolar mood instability in primary care (ThrIVe-B programme): a feasibility study	Wright K, Dodd A, Warren FC, Medina-Lara A, Taylor R, Jones S, Owens C, Javaid M, Dunn B, Harvey JE, Newbold A, Lynch T.	10.1186/s13063-018-2926-7	pubmed
190	Concurrent Treatment of Substance Abuse, Child Neglect, Bipolar Disorder, Post-Traumatic Stress Disorder, and Domestic Violence: A Case Examination Involving Family Behavior Therapy	Donohue BC, Romero V, Herdzik K, Lapota H, Al RA, Allen DN, Azrin NH, Van Hasselt VB.	10.1177/1534650109351928	pubmed
191	Investigating the underlying mechanisms of aberrant behaviors in bipolar disorder from patients to models: Rodent and human studies	van Enkhuizen J, Geyer MA, Minassian A, Perry W, Henry BL, Young JW.	10.1016/j.neubiorev.2015.08.008	pubmed
192	Cost-Effectiveness Evaluations of Psychological Therapies for Schizophrenia and Bipolar Disorder: A Systematic Review	Shields GE, Buck D, Elvidge J, Hayhurst KP, Davies LM.	10.1017/S0266462319000448	pubmed
193	Cognitive behavioral therapy for insomnia in euthymic bipolar disorder: study protocol for a randomized controlled trial	Steinan MK, Krane-Gartiser K, Langsrud K, Sand T, Kallestad H, Morken G.	10.1186/1745-6215-15-24	pubmed
194	Psychosocial Treatment of Bipolar Disorder: Clinician Knowledge, Common Approaches, and Barriers to Effective Treatment	Stein BD, Celedonia KL, Swartz HA, Burns RM, Sorbero MJ, Brindley RA, Frank E.	10.1176/appi.ps.201400004	pubmed
195	[Psychoeducational group and bipolar affective disorder: a reflection on the asylum and psychosocial models]	Menezes SL, de Mello E Souza MC.	10.1590/s0080-62342011000400029	pubmed
196	Development and pilot of a decision-aid for patients with bipolar II disorder and their families making decisions about treatment options to prevent relapse	Fisher A, Sharpe L, Anderson J, Manicavasagar V, Juraskova I.	10.1371/journal.pone.0200490	pubmed
197	A Multisymptomatic Child With Bipolar Disorder: How to Track and Sequence Treatment	Post RM, Rowe M, Kaplan D, Findling RL.	10.4088/PCC.17r02122	pubmed
198	Psychological therapy for anxiety in bipolar spectrum disorders: a systematic review	Stratford HJ, Cooper MJ, Di Simplicio M, Blackwell SE, Holmes EA.	10.1016/j.cpr.2014.11.002	pubmed
199	Bipolar Depression and Cognitive Impairment: Shared Mechanisms and New Treatment Avenues	Depp CA, Dev S, Eyler LT.	10.1016/j.psc.2015.09.004	pubmed
200	The effectiveness of cognitive behavioral group therapy in treating bipolar disorder: a randomized controlled study	Costa RT, Cheniaux E, Rosaes PA, Carvalho MR, Freire RC, Versiani M, Rangé BP, Nardi AE.	10.1590/s1516-44462011000200009	pubmed
201	Psychosocial interventions in bipolar disorder: a review	Lolich M, Vázquez GH, Alvarez LM, Tamayo JM.		pubmed
202	Effectiveness of cognitive behavioral therapy in treating bipolar disorder: An updated meta-analysis with randomized controlled trials	Ye BY, Jiang ZY, Li X, Cao B, Cao LP, Lin Y, Xu GY, Miao GD.	10.1111/pcn.12399	pubmed
203	A randomised controlled trial of time limited CBT informed psychological therapy for anxiety in bipolar disorder	Jones S, McGrath E, Hampshire K, Owen R, Riste L, Roberts C, Davies L, Mayes D.	10.1186/1471-244X-13-54	pubmed
204	Adjunctive psychotherapy for bipolar disorder: state of the evidence	Miklowitz DJ.	10.1176/appi.ajp.2008.08040488	pubmed
205	Bipolar disorder: what can psychotherapists learn from the cognitive research?	Johnson S, Tran T.	10.1002/jclp.20361	pubmed
206	You'll feel better in the morning: slow wave activity and overnight mood regulation in interepisode bipolar disorder	Soehner AM, Kaplan KA, Saletin JM, Talbot LS, Hairston IS, Gruber J, Eidelman P, Walker MP, Harvey AG.	10.1017/S0033291717001581	pubmed
207	Adjuvant psychotherapy in early-stage bipolar disorder: study protocol for a randomized controlled trial	Stamm TJ, Zwick JC, O'Malley G, Sondergeld LM, Hautzinger M.	10.1186/s13063-020-04755-8	pubmed
208	Evidence-based psychosocial treatments for child and adolescent bipolar spectrum disorders	Fristad MA, MacPherson HA.	10.1080/15374416.2013.822309	pubmed
209	Treatment outcomes of a combined cognitive behavior therapy and pharmacotherapy for a sample of women with and without substance abuse histories on an acute psychiatric unit: do therapeutic alliance and motivation matter?	Clarke N, Mun EY, Kelly S, White HR, Lynch K.	10.1111/j.1521-0391.2013.12013.x	pubmed
210	Feasibility randomised controlled trial of Recovery-focused Cognitive Behavioural Therapy for Older Adults with bipolar disorder (RfCBT-OA): study protocol	Tyler E, Lobban F, Sutton C, Depp C, Johnson S, Laidlaw K, Jones SH.	10.1136/bmjopen-2015-010590	pubmed
211	Behavioral activation, inhibition and mood symptoms in early-onset bipolar disorder	Biuckians A, Miklowitz DJ, Kim EY.	10.1016/j.jad.2006.07.005	pubmed
212	Role of Reward Sensitivity and Processing in Major Depressive and Bipolar Spectrum Disorders	Alloy LB, Olino T, Freed RD, Nusslock R.	10.1016/j.beth.2016.02.014	pubmed
213	Improving treatment adherence in bipolar disorder: a review of current psychosocial treatment efficacy and recommendations for future treatment development	Gaudiano BA, Weinstock LM, Miller IW.	10.1177/0145445507309023	pubmed
214	[Psychotherapeutic treatment options for bipolar disorders. A review of randomized controlled studies]	van den Berg B, Knoppert-van der Klein EA, van Zaane J.		pubmed
215	Systemic challenges in bipolar disorder management: A patient-centered approach	Nestsiarovich A, Hurwitz NG, Nelson SJ, Crisanti AS, Kerner B, Kuntz MJ, Smith AN, Volesky E, Schroeter QL, DeShaw JL, Young SS, Obenchain RL, Krall RL, Jordan K, Fawcett J, Tohen M, Perkins DJ, Lambert CG.	10.1111/bdi.12547	pubmed
216	The clinical significance of creativity in bipolar disorder	Murray G, Johnson SL.	10.1016/j.cpr.2010.05.006	pubmed
217	Behavioral treatment of insomnia in bipolar disorder	Kaplan KA, Harvey AG.	10.1176/appi.ajp.2013.12050708	pubmed
218	The behavioral actions of lithium in rodent models: leads to develop novel therapeutics	O'Donnell KC, Gould TD.	10.1016/j.neubiorev.2007.04.002	pubmed
219	Collaborative care for patients with bipolar disorder: a randomised controlled trial	van der Voort TY, van Meijel B, Goossens PJ, Renes J, Beekman AT, Kupka RW.	10.1186/1471-244X-11-133	pubmed
220	Family treatment for bipolar disorder: family impairment by treatment interactions	Miller IW, Keitner GI, Ryan CE, Uebelacker LA, Johnson SL, Solomon DA.	10.4088/jcp.v69n0506	pubmed
221	Web-based intervention to improve quality of life in late stage bipolar disorder (ORBIT): randomised controlled trial protocol	Fletcher K, Foley F, Thomas N, Michalak E, Berk L, Berk M, Bowe S, Cotton S, Engel L, Johnson SL, Jones S, Kyrios M, Lapsley S, Mihalopoulos C, Perich T, Murray G.	10.1186/s12888-018-1805-9	pubmed
222	Family-focused treatment for caregivers of patients with bipolar disorder	Perlick DA, Miklowitz DJ, Lopez N, Chou J, Kalvin C, Adzhiashvili V, Aronson A.	10.1111/j.1399-5618.2010.00852.x	pubmed
223	Randomised controlled trial of Interpersonal and Social Rhythm Therapy and group-based Cognitive Remediation versus Interpersonal and Social Rhythm Therapy alone for mood disorders: study protocol	Douglas KM, Inder ML, Crowe MT, Jordan J, Carlye D, Lacey C, Beaglehole B, Mulder R, Eggleston K, Donovan KA, Frampton CMA, Bowie CR, Porter RJ.	10.1186/s12888-022-03747-z	pubmed
224	Cognitive remediation versus active computer control in bipolar disorder with psychosis: study protocol for a randomized controlled trial	Lewandowski KE, Sperry SH, Ongur D, Cohen BM, Norris LA, Keshavan MS.	10.1186/s13063-016-1275-7	pubmed
225	Intrinsic functional neurocircuitry associated with treatment response to transdiagnostic CBT in bipolar disorder with anxiety	Ellard KK, Gosai AG, Bernstein EE, Kaur N, Sylvia LG, Camprodon JA, Dougherty DD, Nierenberg AA, Deckersbach T.	10.1016/j.jad.2018.06.002	pubmed
226	A randomised controlled trial of recovery focused CBT for individuals with early bipolar disorder	Jones S, Mulligan LD, Law H, Dunn G, Welford M, Smith G, Morrison AP.	10.1186/1471-244X-12-204	pubmed
227	[Cognitive behavioral therapy for bipolar disorders]	Lotufo Neto F.	10.1590/s1516-44462004000700010	pubmed
228	Family-focused treatment for adolescents with bipolar disorder	Miklowitz DJ, George EL, Axelson DA, Kim EY, Birmaher B, Schneck C, Beresford C, Craighead WE, Brent DA.	10.1016/j.jad.2004.05.020	pubmed
229	The effect of a brief mindfulness-based intervention on personal recovery in people with bipolar disorder: a randomized controlled trial (study protocol)	Chan SHW, Tse S, Chung KF, Yu CH, Chung RCK, Lo HHM.	10.1186/s12888-019-2242-0	pubmed
230	Mindfulness-based cognitive therapy versus psychoeducational intervention in bipolar outpatients with sub-threshold depressive symptoms: a randomized controlled trial	Lahera G, Bayón C, Fe Bravo-Ortiz M, Rodríguez-Vega B, Barbeito S, Sáenz M, Avedillo C, Villanueva R, Ugarte A, González-Pinto A, de Dios C.	10.1186/s12888-014-0215-x	pubmed
231	Successful combined therapy with tamoxifen and lithium in a paradoxical sleep deprivation-induced mania model	Armani F, Andersen ML, Andreatini R, Frussa-Filho R, Tufik S, Galduróz JC.	10.1111/j.1755-5949.2010.00224.x	pubmed
232	[Improving the outcome of bipolar disorder through non-pharmacological strategies: the role of psychoeducation]	Colom F, Vieta E.	10.1590/s1516-44462004000700011	pubmed
